-- Merging decision tree log ---
application
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:41:5-127:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aryan\.gradle\caches\transforms-3\ffe4e2e08fedc73a0a5de8b267db8145\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\transforms-3\66031f73a041fcb1c5a90ff0d8554ccc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\transforms-3\66031f73a041fcb1c5a90ff0d8554ccc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\46110e6fe458f88fc1fefc760c615af3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\aryan\.gradle\caches\transforms-3\8ad259ddd1d1510cc50077458270c339\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\aryan\.gradle\caches\transforms-3\8ad259ddd1d1510cc50077458270c339\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2b242accf52d4f5646143362b9801294\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2b242accf52d4f5646143362b9801294\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\aryan\.gradle\caches\transforms-3\6278796eb57991c5f70fca0f24a79997\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\aryan\.gradle\caches\transforms-3\6278796eb57991c5f70fca0f24a79997\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\aryan\.gradle\caches\transforms-3\fe5b210e38ee2726dbbe505452ba2985\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\aryan\.gradle\caches\transforms-3\fe5b210e38ee2726dbbe505452ba2985\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\0d4b3d0bf054ebff04ef3dce844c7573\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\0d4b3d0bf054ebff04ef3dce844c7573\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\d72a8db0b6de41b9e902eb6c3cddcba5\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\990211318d96934801e2032132a51f2e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\990211318d96934801e2032132a51f2e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\60dbbfa91ef9a6ad45fc9df2e33c3f5c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\60dbbfa91ef9a6ad45fc9df2e33c3f5c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\8361b4b821866cdbd8269677bd46b927\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\8361b4b821866cdbd8269677bd46b927\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\2d454915d015f3d48ffb000c488444c7\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\2d454915d015f3d48ffb000c488444c7\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f67491c2912604b025a64c0ec0be1d1f\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f67491c2912604b025a64c0ec0be1d1f\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\24af262660bbeca2dcdab04c6adc5b7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\24af262660bbeca2dcdab04c6adc5b7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\33fa15a35c7780642ac9654945dd309e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\33fa15a35c7780642ac9654945dd309e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\aryan\.gradle\caches\transforms-3\f0385d7edd26de9353b8226615350089\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\a7a7b5abd3950e6b6a410d5604262b06\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\aryan\.gradle\caches\transforms-3\a7a7b5abd3950e6b6a410d5604262b06\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\113fa9819b4a8de2444b7bae678e9e33\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\113fa9819b4a8de2444b7bae678e9e33\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aryan\.gradle\caches\transforms-3\0aaf463129e9f5f3ac00d4dbcbeaf4e6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aryan\.gradle\caches\transforms-3\0aaf463129e9f5f3ac00d4dbcbeaf4e6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\c003bffc197b16bc2a40f1a264b5d74e\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\c003bffc197b16bc2a40f1a264b5d74e\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\aryan\.gradle\caches\transforms-3\96d9d5956a633813f095722edae6f445\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\aryan\.gradle\caches\transforms-3\96d9d5956a633813f095722edae6f445\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\aryan\.gradle\caches\transforms-3\5521dc1a18ed8197f03ac5350a1da4ef\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\aryan\.gradle\caches\transforms-3\5521dc1a18ed8197f03ac5350a1da4ef\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\aryan\.gradle\caches\transforms-3\095e6a447d2f8c744746b1b294e92828\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\aryan\.gradle\caches\transforms-3\095e6a447d2f8c744746b1b294e92828\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\0b6ddcd462af9d14cd9a7738a3202634\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\aryan\.gradle\caches\transforms-3\d1f6974e34322df267c52f0ffe2f00cf\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\aryan\.gradle\caches\transforms-3\d1f6974e34322df267c52f0ffe2f00cf\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\aryan\.gradle\caches\transforms-3\c4a54faeb6a468210c4788b027db773e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\aryan\.gradle\caches\transforms-3\c4a54faeb6a468210c4788b027db773e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\aryan\.gradle\caches\transforms-3\9e2a7b0aecf8e5fbc08d14e0fa303979\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\38154ac303b70377be5e0bb61c86105e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\38154ac303b70377be5e0bb61c86105e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\bb3e902f34acfbc0b1c46fe39d0103e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\bb3e902f34acfbc0b1c46fe39d0103e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\1689b948ebaf75a364e4ae8b764a4ffe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\transforms-3\1689b948ebaf75a364e4ae8b764a4ffe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\aryan\.gradle\caches\transforms-3\4dd4459f460a5b78be212364529e3fe4\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\aryan\.gradle\caches\transforms-3\4dd4459f460a5b78be212364529e3fe4\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\aryan\.gradle\caches\transforms-3\da54f600840d2ef7672a82ad201b8309\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\aryan\.gradle\caches\transforms-3\da54f600840d2ef7672a82ad201b8309\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\0421a71b04d29edd9792e1ee48abbf13\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\0421a71b04d29edd9792e1ee48abbf13\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\aryan\.gradle\caches\transforms-3\d943e833dc69ccac53a1c323eab38972\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\aryan\.gradle\caches\transforms-3\d943e833dc69ccac53a1c323eab38972\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aryan\.gradle\caches\transforms-3\b78ec1caa7f757c74d569932f529a7aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aryan\.gradle\caches\transforms-3\b78ec1caa7f757c74d569932f529a7aa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\b58ad6cfc232d63abc046410327ba91b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\b58ad6cfc232d63abc046410327ba91b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\7132254d37d882c39ba480ed01626cbc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\7132254d37d882c39ba480ed01626cbc\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aryan\.gradle\caches\transforms-3\32a9faa2e021ddd78e29690550715c53\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aryan\.gradle\caches\transforms-3\32a9faa2e021ddd78e29690550715c53\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\aryan\.gradle\caches\transforms-3\9755da2400c089a7aa14f583c7e40af0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\aryan\.gradle\caches\transforms-3\9755da2400c089a7aa14f583c7e40af0\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aryan\.gradle\caches\transforms-3\abbeff3041ca50fb3abc49cd16a72b9f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aryan\.gradle\caches\transforms-3\abbeff3041ca50fb3abc49cd16a72b9f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\2f8f2fdab7dd3c5eb72eafc50f8ae7d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\2f8f2fdab7dd3c5eb72eafc50f8ae7d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aryan\.gradle\caches\transforms-3\468aa9dc22c9f4e63e8df6453e9db0a0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aryan\.gradle\caches\transforms-3\85a528895de248bb0de8bf2b869fe734\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
